index,x,AFFY-PROBE,SYMBOL,SYMBOL(SINGLE),NanoString ProbeID,Housekeeping
1,205483_s_at|ISG15,205483_s_at,ISG15,ISG15,ISG15,
10675,219150_s_at|ADAP1,219150_s_at,ADAP1,ADAP1,,
10676,219332_at|MICALL2,219332_at,MICALL2,MICALL2,,
10677,212212_s_at|INTS1,212212_s_at,INTS1,INTS1,,
10678,204857_at|MAD1L1,204857_at,MAD1L1,MAD1L1,MAD1L1,
10679,218356_at|FTSJ2,218356_at,FTSJ2,FTSJ2,,
10680,221737_at|GNA12,221737_at,GNA12,GNA12,GNA12,
10681,208271_at|PAPOLB,208271_at,PAPOLB,PAPOLB,,
10682,220896_at|FBXL18,220896_at,FBXL18,FBXL18,,
10683,200801_x_at|ACTB,200801_x_at,ACTB,ACTB,ACTB,yes
10684,218426_s_at|RNF216,218426_s_at,RNF216,RNF216,,
10685,209805_at|PMS2 /// PMS2CL,209805_at,PMS2 /// PMS2CL,PMS2,,
10686,217736_s_at|EIF2AK1,217736_s_at,EIF2AK1,EIF2AK1,,
10687,206523_at|CYTH3,206523_at,CYTH3,CYTH3,,
10688,200700_s_at|KDELR2,200700_s_at,KDELR2,KDELR2,,
10689,219571_s_at|ZNF12,219571_s_at,ZNF12,ZNF12,ZNF12,
10690,208310_s_at|CCZ1 /// CCZ1B,208310_s_at,CCZ1 /// CCZ1B,CCZ1,,
10691,209507_at|RPA3,209507_at,RPA3,RPA3,,
10692,210547_x_at|ICA1,210547_x_at,ICA1,ICA1,,
10693,217773_s_at|NDUFA4,217773_s_at,NDUFA4,NDUFA4,,
10694,213894_at|THSD7A,213894_at,THSD7A,THSD7A,,
10695,221911_at|ETV1,221911_at,ETV1,ETV1,,
10696,216307_at|DGKB,216307_at,DGKB,DGKB,,
10697,206201_s_at|MEOX2,206201_s_at,MEOX2,MEOX2,MEOX2,
10698,213456_at|SOSTDC1,213456_at,SOSTDC1,SOSTDC1,,
10699,212798_s_at|ANKMY2,212798_s_at,ANKMY2,ANKMY2,,
10700,209173_at|AGR2,209173_at,AGR2,AGR2,,
10701,213292_s_at|SNX13,213292_s_at,SNX13,SNX13,,
10702,215486_at|PRPS1L1,215486_at,PRPS1L1,PRPS1L1,,
10703,213943_at|TWIST1,213943_at,TWIST1,TWIST1,,
10704,214729_at|TWISTNB,214729_at,TWISTNB,TWISTNB,,
10705,204681_s_at|RAPGEF5,204681_s_at,RAPGEF5,RAPGEF5,,
10706,213477_x_at|EEF1A1,213477_x_at,EEF1A1,EEF1A1,,
10707,201812_s_at|C4orf46 /// TOMM7,201812_s_at,C4orf46 /// TOMM7,C4orf46,,
10708,203819_s_at|IGF2BP3,203819_s_at,IGF2BP3,IGF2BP3,,
10709,204658_at|TRA2A,204658_at,TRA2A,TRA2A,,
10710,213593_s_at|TRA2A,213593_s_at,TRA2A,TRA2A,,
10711,203695_s_at|DFNA5,203695_s_at,DFNA5,DFNA5,,
10712,209627_s_at|OSBPL3,209627_s_at,OSBPL3,OSBPL3,,
10713,208905_at|CYCS,208905_at,CYCS,CYCS,,
10714,221322_at|NPVF,221322_at,NPVF,NPVF,,
10715,205292_s_at|HNRNPA2B1,205292_s_at,HNRNPA2B1,HNRNPA2B1,,
10716,207161_at|KIAA0087,207161_at,KIAA0087,KIAA0087,,
10717,204362_at|SKAP2,204362_at,SKAP2,SKAP2,,
10718,214639_s_at|HOXA1,214639_s_at,HOXA1,HOXA1,,
10719,214457_at|HOXA2,214457_at,HOXA2,HOXA2,,
10720,208604_s_at|HOXA3,208604_s_at,HOXA3,HOXA3,,
10721,206289_at|HOXA4,206289_at,HOXA4,HOXA4,,
10722,213844_at|HOXA5,213844_at,HOXA5,HOXA5,,
10723,208557_at|HOXA6,208557_at,HOXA6,HOXA6,,
10724,206847_s_at|HOXA7,206847_s_at,HOXA7,HOXA7,,
10725,209905_at|HOXA10-HOXA9 /// HOXA9,209905_at,HOXA10-HOXA9 /// HOXA9,HOXA10-HOXA9,,
10726,213147_at|HOXA10,213147_at,HOXA10,HOXA10,,
10727,213823_at|HOXA11,213823_at,HOXA11,HOXA11,,
10728,205151_s_at|TRIL,205151_s_at,TRIL,TRIL,TRIL,
10729,208146_s_at|CPVL,208146_s_at,CPVL,CPVL,,
10730,201462_at|SCRN1,201462_at,SCRN1,SCRN1,,
10731,219390_at|FKBP14,219390_at,FKBP14,FKBP14,,
10732,221073_s_at|NOD1,221073_s_at,NOD1,NOD1,,
10733,215380_s_at|GGCT,215380_s_at,GGCT,GGCT,,
10734,207897_at|CRHR2,207897_at,CRHR2,CRHR2,,
10735,220045_at|NEUROD6,220045_at,NEUROD6,NEUROD6,,
10736,216869_at|PDE1C,216869_at,PDE1C,PDE1C,,
10737,211747_s_at|LSM5,211747_s_at,LSM5,LSM5,,
10738,212447_at|KBTBD2,212447_at,KBTBD2,KBTBD2,,
10739,212792_at|DPY19L1,212792_at,DPY19L1,DPY19L1,,
10740,211187_at|---,211187_at,---,---,,
10741,213424_at|KIAA0895,213424_at,KIAA0895,KIAA0895,,
10742,205639_at|AOAH,205639_at,AOAH,AOAH,,
10743,204513_s_at|ELMO1,204513_s_at,ELMO1,ELMO1,,
10744,204051_s_at|SFRP4,204051_s_at,SFRP4,SFRP4,,
10745,211144_x_at|TARP /// TRGC1 /// TRGC2 /// TRGV9,211144_x_at,TARP /// TRGC1 /// TRGC2 /// TRGV9,TARP,,
10746,209813_x_at|TARP /// TRGC1 /// TRGC2 /// TRGV9,209813_x_at,TARP /// TRGC1 /// TRGC2 /// TRGV9,TARP,,
10747,215345_x_at|TRGV7,215345_x_at,TRGV7,TRGV7,,
10748,217374_x_at|TRGV5,217374_x_at,TRGV5,TRGV5,,
10749,217381_s_at|TRGV5,217381_s_at,TRGV5,TRGV5,,
10750,205257_s_at|AMPH,205257_s_at,AMPH,AMPH,,
10751,210849_s_at|VPS41,210849_s_at,VPS41,VPS41,,
10752,210511_s_at|INHBA,210511_s_at,INHBA,INHBA,INHBA,
10753,205201_at|GLI3,205201_at,GLI3,GLI3,,
10754,221573_at|C7orf25,221573_at,C7orf25,C7orf25,,
10755,201317_s_at|PSMA2,201317_s_at,PSMA2,PSMA2,,
10756,209445_x_at|COA1,209445_x_at,COA1,COA1,,
10757,218601_at|URGCP,218601_at,URGCP,URGCP,,
10758,216242_x_at|POLR2J2 /// POLR2J3 /// POLR2J4,216242_x_at,POLR2J2 /// POLR2J3 /// POLR2J4,POLR2J2,,
10759,205736_at|PGAM2,205736_at,PGAM2,PGAM2,,
10760,222238_s_at|POLM,222238_s_at,POLM,POLM,,
10761,201115_at|POLD2,201115_at,POLD2,POLD2,,
10762,219942_at|MYL7,219942_at,MYL7,MYL7,,
10763,211167_s_at|GCK,211167_s_at,GCK,GCK,,
10764,211483_x_at|CAMK2B,211483_x_at,CAMK2B,CAMK2B,,
10765,201270_x_at|NUDCD3,201270_x_at,NUDCD3,NUDCD3,,
10766,220106_at|NPC1L1,220106_at,NPC1L1,NPC1L1,,
10767,217754_at|DDX56,217754_at,DDX56,DDX56,,
10768,202487_s_at|H2AFV,202487_s_at,H2AFV,H2AFV,,
10769,213630_at|NACAD,213630_at,NACAD,NACAD,,
10770,220789_s_at|TBRG4,220789_s_at,TBRG4,TBRG4,,
10771,210095_s_at|IGFBP3,210095_s_at,IGFBP3,IGFBP3,,
10772,217853_at|TNS3,217853_at,TNS3,TNS3,,
10773,204883_s_at|HUS1,204883_s_at,HUS1,HUS1,,
10774,207021_at|ZPBP,207021_at,ZPBP,ZPBP,,
10775,205311_at|DDC,205311_at,DDC,DDC,,
10776,209409_at|GRB10,209409_at,GRB10,GRB10,,
10777,213050_at|COBL,213050_at,COBL,COBL,COBL,
10778,203484_at|SEC61G,203484_at,SEC61G,SEC61G,,
10779,205194_at|PSPH,205194_at,PSPH,PSPH,,
10780,207312_at|PHKG1,207312_at,PHKG1,PHKG1,,
10781,217720_at|CHCHD2,217720_at,CHCHD2,CHCHD2,,
10782,207605_x_at|ZNF117,207605_x_at,ZNF117,ZNF117,,
10783,202605_at|GUSB,202605_at,GUSB,GUSB,GUSB,
10784,217271_at|---,217271_at,---,---,,
10785,217485_x_at|PMS2P1,217485_x_at,PMS2P1,PMS2P1,,
10786,213842_x_at|NSUN5P1 /// NSUN5P2,213842_x_at,NSUN5P1 /// NSUN5P2,NSUN5P1,,
10787,213773_x_at|NSUN5,213773_x_at,NSUN5,NSUN5,,
10788,208445_s_at|BAZ1B,208445_s_at,BAZ1B,BAZ1B,,
10789,202518_at|BCL7B,202518_at,BCL7B,BCL7B,,
10790,212685_s_at|TBL2,212685_s_at,TBL2,TBL2,,
10791,221163_s_at|MLXIPL,221163_s_at,MLXIPL,MLXIPL,,
10792,204729_s_at|STX1A,204729_s_at,STX1A,STX1A,,
10793,221927_s_at|ABHD11,221927_s_at,ABHD11,ABHD11,,
10794,203954_x_at|CLDN3,203954_x_at,CLDN3,CLDN3,,
10795,203696_s_at|RFC2,203696_s_at,RFC2,RFC2,,
10796,221247_s_at|WBSCR16,221247_s_at,WBSCR16,WBSCR16,,
10797,213360_s_at|POM121 /// POM121C,213360_s_at,POM121 /// POM121C,POM121,,
10798,214473_x_at|PMS2P3,214473_x_at,PMS2P3,PMS2P3,,
10799,205425_at|HIP1,205425_at,HIP1,HIP1,,
10800,221463_at|CCL24,221463_at,CCL24,CCL24,,
10801,218321_x_at|STYXL1,218321_x_at,STYXL1,STYXL1,,
10802,204148_s_at|POMZP3 /// ZP3,204148_s_at,POMZP3 /// ZP3,POMZP3,,
10803,204834_at|FGL2,204834_at,FGL2,FGL2,,
10804,213142_x_at|GSAP,213142_x_at,GSAP,GSAP,,
10805,209737_at|MAGI2,209737_at,MAGI2,MAGI2,,
10806,203789_s_at|SEMA3C,203789_s_at,SEMA3C,SEMA3C,,
10807,209961_s_at|HGF,209961_s_at,HGF,HGF,HGF,
10808,207050_at|CACNA2D1,207050_at,CACNA2D1,CACNA2D1,,
10809,213558_at|PCLO,213558_at,PCLO,PCLO,,
10810,206941_x_at|SEMA3E,206941_x_at,SEMA3E,SEMA3E,,
10811,206805_at|SEMA3A,206805_at,SEMA3A,SEMA3A,,
10812,215324_at|SEMA3D,215324_at,SEMA3D,SEMA3D,,
10813,204215_at|TMEM243,204215_at,TMEM243,TMEM243,,
10814,209917_s_at|TP53TG1,209917_s_at,TP53TG1,TP53TG1,,
10815,207819_s_at|ABCB4,207819_s_at,ABCB4,ABCB4,,
10816,209994_s_at|ABCB1 /// ABCB4,209994_s_at,ABCB1 /// ABCB4,ABCB1,ABCB1,
10817,205716_at|SLC25A40,205716_at,SLC25A40,SLC25A40,,
10818,208921_s_at|SRI,208921_s_at,SRI,SRI,SRI,
10819,220187_at|STEAP4,220187_at,STEAP4,STEAP4,,
10820,204871_at|MTERF1,204871_at,MTERF1,MTERF1,,
10821,202314_at|CYP51A1 /// LRRD1,202314_at,CYP51A1 /// LRRD1,CYP51A1,,
10822,216713_at|KRIT1,216713_at,KRIT1,KRIT1,,
10823,204873_at|PEX1,204873_at,PEX1,PEX1,,
10824,207143_at|CDK6,207143_at,CDK6,CDK6,CDK6,
10825,219691_at|SAMD9,219691_at,SAMD9,SAMD9,,
10826,207887_s_at|CALCR,207887_s_at,CALCR,CALCR,,
10827,209278_s_at|TFPI2,209278_s_at,TFPI2,TFPI2,TFPI2,
10828,202710_at|BET1,202710_at,BET1,BET1,,
10829,204688_at|SGCE,204688_at,SGCE,SGCE,,
10830,206345_s_at|PON1,206345_s_at,PON1,PON1,,
10831,213695_at|PON3,213695_at,PON3,PON3,,
10832,201876_at|PON2,201876_at,PON2,PON2,,
10833,205960_at|PDK4,205960_at,PDK4,PDK4,,
10834,203775_at|SLC25A13,203775_at,SLC25A13,SLC25A13,,
10835,202276_at|C7orf76 /// LOC100506136 /// SHFM1,202276_at,C7orf76 /// LOC100506136 /// SHFM1,C7orf76,,
10836,213707_s_at|DLX5,213707_s_at,DLX5,DLX5,,
10837,205047_s_at|ASNS,205047_s_at,ASNS,ASNS,,
10838,217499_x_at|OR7E36P /// OR7E37P /// OR7E38P,217499_x_at,OR7E36P /// OR7E37P /// OR7E38P,OR7E36P,,
10839,212666_at|SMURF1,212666_at,SMURF1,SMURF1,,
10840,217624_at|PDAP1,217624_at,PDAP1,PDAP1,,
10841,218956_s_at|ATP5J2-PTCD1 /// PTCD1,218956_s_at,ATP5J2-PTCD1 /// PTCD1,ATP5J2-PTCD1,,
10842,202961_s_at|ATP5J2,202961_s_at,ATP5J2,ATP5J2,,
10843,214714_at|ZNF394,214714_at,ZNF394,ZNF394,,
10844,205998_x_at|CYP3A4,205998_x_at,CYP3A4,CYP3A4,,
10845,205765_at|CYP3A5,205765_at,CYP3A5,CYP3A5,,
10846,211843_x_at|CYP3A7-CYP3A51P,211843_x_at,CYP3A7-CYP3A51P,CYP3A7-CYP3A51P,,
10847,209309_at|AZGP1,209309_at,AZGP1,AZGP1,,
10848,212684_at|ZNF3,212684_at,ZNF3,ZNF3,,
10849,208795_s_at|MCM7,208795_s_at,MCM7,MCM7,,
10850,203572_s_at|TAF6,203572_s_at,TAF6,TAF6,,
10851,220659_s_at|C7orf43,220659_s_at,C7orf43,C7orf43,,
10852,219815_at|GAL3ST4,219815_at,GAL3ST4,GAL3ST4,,
10853,214756_x_at|PMS2P1,214756_x_at,PMS2P1,PMS2P1,,
10854,220618_s_at|ZCWPW1,220618_s_at,ZCWPW1,ZCWPW1,,
10855,208104_s_at|TSC22D4,208104_s_at,TSC22D4,TSC22D4,,
10856,90610_at|LRCH4,90610_at,LRCH4,LRCH4,,
10857,210215_at|TFR2,210215_at,TFR2,TFR2,,
10858,206014_at|ACTL6B,206014_at,ACTL6B,ACTL6B,,
10859,202894_at|EPHB4,202894_at,EPHB4,EPHB4,,
10860,205377_s_at|ACHE,205377_s_at,ACHE,ACHE,,
10861,205586_x_at|VGF,205586_x_at,VGF,VGF,,
10862,202185_at|PLOD3,202185_at,PLOD3,PLOD3,,
10863,219640_at|CLDN15,219640_at,CLDN15,CLDN15,,
10864,218034_at|FIS1,218034_at,FIS1,FIS1,,
10865,218785_s_at|IFT22,218785_s_at,IFT22,IFT22,,
10866,221660_at|MYL10,221660_at,MYL10,MYL10,,
10867,222228_s_at|ALKBH4,222228_s_at,ALKBH4,ALKBH4,,
10868,212782_x_at|POLR2J,212782_x_at,POLR2J,POLR2J,,
10869,220692_at|LOC102724229 /// RASA4,220692_at,LOC102724229 /// RASA4,LOC102724229,,
10870,208534_s_at|LOC102724229 /// RASA4 /// RASA4B /// RASA4CP,208534_s_at,LOC102724229 /// RASA4 /// RASA4B /// RASA4CP,LOC102724229,,
10871,212707_s_at|LOC102724229 /// RASA4 /// RASA4B /// RASA4CP,212707_s_at,LOC102724229 /// RASA4 /// RASA4B /// RASA4CP,LOC102724229,,
10872,213097_s_at|DNAJC2,213097_s_at,DNAJC2,DNAJC2,,
10873,205923_at|RELN,205923_at,RELN,RELN,,
10874,204957_at|ORC5,204957_at,ORC5,ORC5,,
10875,203181_x_at|SRPK2,203181_x_at,SRPK2,SRPK2,,
10876,218984_at|PUS7,218984_at,PUS7,PUS7,,
10877,214343_s_at|ATXN7L1,214343_s_at,ATXN7L1,ATXN7L1,,
10878,201260_s_at|SYPL1,201260_s_at,SYPL1,SYPL1,,
10879,217739_s_at|NAMPT,217739_s_at,NAMPT,NAMPT,,
10880,203630_s_at|COG5,203630_s_at,COG5,COG5,,
10881,206143_at|SLC26A3,206143_at,SLC26A3,SLC26A3,,
10882,201505_at|LAMB1,201505_at,LAMB1,LAMB1,,
10883,215516_at|LAMB4,215516_at,LAMB4,LAMB4,,
10884,204105_s_at|NRCAM,204105_s_at,NRCAM,NRCAM,,
10885,205003_at|DOCK4,205003_at,DOCK4,DOCK4,,
10886,218962_s_at|TMEM168,218962_s_at,TMEM168,TMEM168,,
10887,219898_at|GPR85,219898_at,GPR85,GPR85,,
10888,206895_at|PPP1R3A,206895_at,PPP1R3A,PPP1R3A,,
10889,206715_at|TFEC,206715_at,TFEC,TFEC,,
10890,205648_at|WNT2,205648_at,WNT2,WNT2,,
10891,219274_at|TSPAN12,219274_at,TSPAN12,TSPAN12,,
10892,201889_at|FAM3C,201889_at,FAM3C,FAM3C,,
10893,210852_s_at|AASS,210852_s_at,AASS,AASS,,
10894,219572_at|CADPS2,219572_at,CADPS2,CADPS2,,
10895,221444_at|TAS2R16,221444_at,TAS2R16,TAS2R16,,
10896,220502_s_at|SLC13A1,220502_s_at,SLC13A1,SLC13A1,,
10897,201304_at|NDUFA5,201304_at,NDUFA5,NDUFA5,,
10898,205809_s_at|WASL,205809_s_at,WASL,WASL,,
10899,209630_s_at|FBXW2,209630_s_at,FBXW2,FBXW2,,
10900,204354_at|POT1,204354_at,POT1,POT1,,
10901,216992_s_at|GRM8,216992_s_at,GRM8,GRM8,,
10902,218912_at|GCC1,218912_at,GCC1,GCC1,,
10903,211176_s_at|PAX4,211176_s_at,PAX4,PAX4,,
10904,218593_at|RBM28,218593_at,RBM28,RBM28,,
10905,204169_at|IMPDH1,204169_at,IMPDH1,IMPDH1,,
10906,208036_at|OPN1SW,208036_at,OPN1SW,OPN1SW,,
10907,212318_at|TNPO3,212318_at,TNPO3,TNPO3,,
10908,217799_x_at|UBE2H,217799_x_at,UBE2H,UBE2H,,
10909,222267_at|TMEM209,222267_at,TMEM209,TMEM209,,
10910,201578_at|PODXL,201578_at,PODXL,PODXL,,
10911,217972_at|CHCHD3,217972_at,CHCHD3,CHCHD3,,
10912,211345_x_at|EEF1G,211345_x_at,EEF1G,EEF1G,,
10913,201272_at|AKR1B1,201272_at,AKR1B1,AKR1B1,,
10914,220949_s_at|C7orf49,220949_s_at,C7orf49,C7orf49,,
10915,218971_s_at|WDR91,218971_s_at,WDR91,WDR91,WDR91,
10916,203291_at|CNOT4,203291_at,CNOT4,CNOT4,,
10917,219824_at|SLC13A4,219824_at,SLC13A4,SLC13A4,,
10918,209466_x_at|PTN,209466_x_at,PTN,PTN,,
10919,206806_at|DGKI,206806_at,DGKI,DGKI,,
10920,212345_s_at|CREB3L2,212345_s_at,CREB3L2,CREB3L2,,
10921,220197_at|ATP6V0A4,220197_at,ATP6V0A4,ATP6V0A4,,
10922,213051_at|ZC3HAV1,213051_at,ZC3HAV1,ZC3HAV1,,
10923,219028_at|HIPK2,219028_at,HIPK2,HIPK2,,
10924,218543_s_at|PARP12,218543_s_at,PARP12,PARP12,,
10925,221778_at|KDM7A,221778_at,KDM7A,KDM7A,,
10926,201285_at|MKRN1,201285_at,MKRN1,MKRN1,,
10927,206044_s_at|BRAF /// KIAA1549,206044_s_at,BRAF /// KIAA1549,BRAF,BRAF,
10928,218654_s_at|MRPS33,218654_s_at,MRPS33,MRPS33,,
10929,219890_at|CLEC5A,219890_at,CLEC5A,CLEC5A,,
10930,206827_s_at|TRPV6,206827_s_at,TRPV6,TRPV6,,
10931,208267_at|TRPV5,208267_at,TRPV5,TRPV5,,
10932,206077_at|KEL,206077_at,KEL,KEL,,
10933,205368_at|FAM131B,205368_at,FAM131B,FAM131B,,
10934,205977_s_at|EPHA1,205977_s_at,EPHA1,EPHA1,,
10935,204403_x_at|TCAF1,204403_x_at,TCAF1,TCAF1,,
10936,221218_s_at|TPK1,221218_s_at,TPK1,TPK1,,
10937,203358_s_at|EZH2,203358_s_at,EZH2,EZH2,,
10938,211048_s_at|PDIA4,211048_s_at,PDIA4,PDIA4,,
10939,219627_at|ZNF767P,219627_at,ZNF767P,ZNF767P,,
10940,214746_s_at|ZNF467,214746_s_at,ZNF467,ZNF467,,
10941,209496_at|RARRES2,209496_at,RARRES2,RARRES2,,
10942,219777_at|GIMAP6,219777_at,GIMAP6,GIMAP6,,
10943,220532_s_at|TMEM176B,220532_s_at,TMEM176B,TMEM176B,,
10944,210036_s_at|KCNH2,210036_s_at,KCNH2,KCNH2,,
10945,204247_s_at|CDK5,204247_s_at,CDK5,CDK5,,
10946,202676_x_at|FASTK,202676_x_at,FASTK,FASTK,,
10947,217011_at|GBX1,217011_at,GBX1,GBX1,,
10948,209247_s_at|ABCF2,209247_s_at,ABCF2,ABCF2,,
10949,204099_at|SMARCD3,204099_at,SMARCD3,SMARCD3,,
10950,213404_s_at|RHEB,213404_s_at,RHEB,RHEB,,
10951,218292_s_at|PRKAG2,218292_s_at,PRKAG2,PRKAG2,,
10952,207598_x_at|XRCC2,207598_x_at,XRCC2,XRCC2,,
10953,212825_at|PAXIP1,212825_at,PAXIP1,PAXIP1,,
10954,207586_at|SHH,207586_at,SHH,SHH,,
10955,214614_at|MNX1,214614_at,MNX1,MNX1,,
10956,211534_x_at|PTPRN2,211534_x_at,PTPRN2,PTPRN2,,
10957,205946_at|VIPR2,205946_at,VIPR2,VIPR2,,
10958,216916_s_at|DLGAP2,216916_s_at,DLGAP2,DLGAP2,,
10959,219340_s_at|CLN8,219340_s_at,CLN8,CLN8,,
10960,216620_s_at|ARHGEF10,216620_s_at,ARHGEF10,ARHGEF10,,
10961,215139_at|ARHGEF10,215139_at,ARHGEF10,ARHGEF10,,
10962,204301_at|KBTBD11,204301_at,KBTBD11,KBTBD11,,
10963,205826_at|MYOM2,205826_at,MYOM2,MYOM2,,
10964,219592_at|MCPH1,219592_at,MCPH1,MCPH1,,
10965,218096_at|AGPAT5,218096_at,AGPAT5,AGPAT5,,
10966,220535_at|FAM90A1,220535_at,FAM90A1,FAM90A1,,
10967,210884_s_at|SPAG11A,210884_s_at,SPAG11A,SPAG11A,,
10968,207356_at|DEFB4A /// DEFB4B,207356_at,DEFB4A /// DEFB4B,DEFB4A,,
10969,202561_at|TNKS,202561_at,TNKS,TNKS,,
10970,219281_at|MSRA,219281_at,MSRA,MSRA,,
10971,204837_at|MTMR9,204837_at,MTMR9,MTMR9,,
10972,206255_at|BLK,206255_at,BLK,BLK,,
10973,205517_at|GATA4,205517_at,GATA4,GATA4,,
10974,208647_at|FDFT1,208647_at,FDFT1,FDFT1,,
10975,214796_at|KIAA1456,214796_at,KIAA1456,KIAA1456,,
10976,213423_x_at|TUSC3,213423_x_at,TUSC3,TUSC3,,
10977,207626_s_at|SLC7A2,207626_s_at,SLC7A2,SLC7A2,,
10978,205226_at|PDGFRL,205226_at,PDGFRL,PDGFRL,,
10979,214937_x_at|PCM1,214937_x_at,PCM1,PCM1,,
10980,214440_at|NAT1,214440_at,NAT1,NAT1,,
10981,206797_at|NAT2,206797_at,NAT2,NAT2,,
10982,219749_at|SH2D4A,219749_at,SH2D4A,SH2D4A,,
10983,203549_s_at|LPL,203549_s_at,LPL,LPL,,
10984,201089_at|ATP6V1B2,201089_at,ATP6V1B2,ATP6V1B2,,
10985,208459_s_at|XPO7,208459_s_at,XPO7,XPO7,,
10986,221376_at|FGF17,221376_at,FGF17,FGF17,,
10987,204505_s_at|DMTN,204505_s_at,DMTN,DMTN,,
10988,218337_at|FAM160B2,218337_at,FAM160B2,FAM160B2,,
10989,38691_s_at|SFTPC,38691_s_at,SFTPC,SFTPC,,
10990,202701_at|BMP1,202701_at,BMP1,BMP1,,
10991,208361_s_at|POLR3D,208361_s_at,POLR3D,POLR3D,,
10992,220686_s_at|PIWIL2,220686_s_at,PIWIL2,PIWIL2,,
10993,212110_at|SLC39A14,212110_at,SLC39A14,SLC39A14,,
10994,207000_s_at|PPP3CC,207000_s_at,PPP3CC,PPP3CC,,
10995,209253_at|SORBS3,209253_at,SORBS3,SORBS3,SORBS3,
10996,219165_at|PDLIM2,219165_at,PDLIM2,PDLIM2,,
10997,209441_at|RHOBTB2,209441_at,RHOBTB2,RHOBTB2,,
10998,210483_at|LOC254896 /// TNFRSF10C,210483_at,LOC254896 /// TNFRSF10C,LOC254896,,
10999,212313_at|CHMP7,212313_at,CHMP7,CHMP7,,
11000,212866_at|R3HCC1,212866_at,R3HCC1,R3HCC1,,
11001,218136_s_at|SLC25A37,218136_s_at,SLC25A37,SLC25A37,,
11002,205997_at|ADAM28,205997_at,ADAM28,ADAM28,,
11003,206134_at|ADAMDEC1,206134_at,ADAMDEC1,ADAMDEC1,ADAMDEC1,
11004,211238_at|ADAM7,211238_at,ADAM7,ADAM7,,
11005,205113_at|NEFM,205113_at,NEFM,NEFM,,
11006,219921_s_at|DOCK5,219921_s_at,DOCK5,DOCK5,,
11007,202313_at|PPP2R2A,202313_at,PPP2R2A,PPP2R2A,,
11008,221478_at|BNIP3L,221478_at,BNIP3L,BNIP3L,BNIP3L,
11009,200762_at|DPYSL2,200762_at,DPYSL2,DPYSL2,,
11010,203110_at|PTK2B,203110_at,PTK2B,PTK2B,,
11011,209368_at|EPHX2,209368_at,EPHX2,EPHX2,,
11012,219416_at|SCARA3,219416_at,SCARA3,SCARA3,,
11013,221094_s_at|ELP3,221094_s_at,ELP3,ELP3,,
11014,205901_at|PNOC,205901_at,PNOC,PNOC,,
11015,219683_at|FZD3,219683_at,FZD3,FZD3,,
11016,209202_s_at|EXTL3,209202_s_at,EXTL3,EXTL3,,
11017,219269_at|HMBOX1,219269_at,HMBOX1,HMBOX1,,
11018,202594_at|LEPROTL1,202594_at,LEPROTL1,LEPROTL1,,
11019,209487_at|RBPMS,209487_at,RBPMS,RBPMS,,
11020,207737_at|---,207737_at,---,---,,
11021,215983_s_at|UBXN8,215983_s_at,UBXN8,UBXN8,,
11022,205667_at|WRN,205667_at,WRN,WRN,,
11023,208230_s_at|NRG1,208230_s_at,NRG1,NRG1,,
11024,211686_s_at|MAK16,211686_s_at,MAK16,MAK16,,
11025,208588_at|---,208588_at,---,---,FKSG2,
11026,221543_s_at|ERLIN2,221543_s_at,ERLIN2,ERLIN2,,
11027,209385_s_at|PROSC,209385_s_at,PROSC,PROSC,,
11028,221814_at|ADGRA2,221814_at,ADGRA2,ADGRA2,,
11029,221539_at|EIF4EBP1,221539_at,EIF4EBP1,EIF4EBP1,,
11030,209517_s_at|ASH2L,209517_s_at,ASH2L,ASH2L,,
11031,219624_at|BAG4,219624_at,BAG4,BAG4,,
11032,212690_at|DDHD2,212690_at,DDHD2,DDHD2,,
11033,200911_s_at|TACC1,200911_s_at,TACC1,TACC1,,
11034,202381_at|ADAM9,202381_at,ADAM9,ADAM9,,
11035,216998_s_at|ADAM5,216998_s_at,ADAM5,ADAM5,,
11036,207597_at|ADAM18,207597_at,ADAM18,ADAM18,,
11037,210029_at|IDO1,210029_at,IDO1,IDO1,IDO1,
11038,218541_s_at|C8orf4,218541_s_at,C8orf4,C8orf4,,
11039,217819_at|GOLGA7,217819_at,GOLGA7,GOLGA7,,
11040,211767_at|GINS4,211767_at,GINS4,GINS4,,
11041,203410_at|AP3M2,203410_at,AP3M2,AP3M2,,
11042,209341_s_at|IKBKB,209341_s_at,IKBKB,IKBKB,,
11043,203616_at|POLB,203616_at,POLB,POLB,,
11044,208845_at|VDAC3,208845_at,VDAC3,VDAC3,,
11045,207859_s_at|CHRNB3,207859_s_at,CHRNB3,CHRNB3,,
11046,200090_at|FNTA,200090_at,FNTA,FNTA,,
11047,213975_s_at|LYZ,213975_s_at,LYZ,LYZ,,
11048,212523_s_at|SPIDR,212523_s_at,SPIDR,SPIDR,,
11049,212141_at|MCM4,212141_at,MCM4,MCM4,,
11050,209096_at|UBE2V2,209096_at,UBE2V2,UBE2V2,,
11051,220405_at|SNTG1,220405_at,SNTG1,SNTG1,,
11052,210138_at|RGS20,210138_at,RGS20,RGS20,,
11053,218027_at|MRPL15,218027_at,MRPL15,MRPL15,,
11054,219993_at|SOX17,219993_at,SOX17,SOX17,SOX17,
11055,219231_at|TGS1,219231_at,TGS1,TGS1,,
11056,202626_s_at|LYN,202626_s_at,LYN,LYN,,
11057,218642_s_at|CHCHD7,218642_s_at,CHCHD7,CHCHD7,,
